%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=10;
b0=-9.1299649681584011e-05;
alphas0=[
	[-2.5152847829703298e-02,0];
	[-2.3075040719836314e-02,1];
	[-2.1938142453122863e-02,2];
	[-2.5316994560660867e-02,3];
	[-1.4882168121471073e-03,4];
	[-1.4927561747384948e-03,5];
	[-1.2087527002039092e-03,6];
	[+1.0134787724943568e-01,7];
	[-8.1574921779276955e-04,8];
	[-9.5067643091163484e-04,9];
];

%SVM 1 of 9
numsv1=10;
b1=-9.2654188254063770e-05;
alphas1=[
	[+1.0143508742375107e-01,0];
	[-2.3868255648335602e-02,1];
	[-2.2768787662426841e-02,2];
	[-2.3773073437255071e-02,3];
	[-1.4880279917491616e-03,4];
	[-1.4923887450683025e-03,5];
	[-1.2077131242768586e-03,6];
	[-2.5165958243041391e-02,7];
	[-8.1531496620182702e-04,8];
	[-9.4822179365008073e-04,9];
];

%SVM 2 of 9
numsv2=10;
b2=-5.7452546368276622e-05;
alphas2=[
	[-2.3589072813747204e-02,0];
	[+9.8334112593344972e-02,1];
	[-2.5711401243881837e-02,2];
	[-2.0407904183859467e-02,3];
	[-1.4794724076761623e-03,4];
	[-1.4833639437674367e-03,5];
	[-1.1857064145670687e-03,6];
	[-2.2826599755857206e-02,7];
	[-7.7688391287295336e-04,8];
	[-9.3116046348390099e-04,9];
];

%SVM 3 of 9
numsv3=10;
b3=+3.2201718382335320e-05;
alphas3=[
	[-1.5696277362177483e-03,0];
	[-1.2635523551510416e-03,1];
	[-7.5980940157658391e-04,2];
	[-6.8565010345368084e-04,3];
	[-2.3689307132043695e-02,4];
	[-2.4949194899757617e-02,5];
	[-2.2493409471293316e-02,6];
	[-1.5671081284675166e-03,7];
	[+9.8542718287226494e-02,8];
	[-2.1532857340882953e-02,9];
];

%SVM 4 of 9
numsv4=10;
b4=+1.1532283557500606e-04;
alphas4=[
	[-1.5463054668786332e-03,0];
	[-1.2684043616218344e-03,1];
	[-7.8075324516288101e-04,2];
	[-6.6309563255631087e-04,3];
	[-2.5835860456629778e-02,4];
	[+1.0625906670573231e-01,5];
	[-2.4652075133705639e-02,6];
	[-1.5435734247179127e-03,7];
	[-2.5695091387257448e-02,8];
	[-2.4158584761626873e-02,9];
];

%SVM 5 of 9
numsv5=10;
b5=+1.1653144129055229e-04;
alphas5=[
	[-1.5456894151210487e-03,0];
	[-1.2684474978571845e-03,1];
	[-7.8063435704064986e-04,2];
	[-6.6179446983865642e-04,3];
	[+1.0624814097736864e-01,4];
	[-2.5837709202211095e-02,5];
	[-2.5224530222451767e-02,6];
	[-1.5430081440822414e-03,7];
	[-2.4359590411339865e-02,8];
	[-2.4910205816135556e-02,9];
];

%SVM 6 of 9
numsv6=10;
b6=+7.9586686348658009e-05;
alphas6=[
	[-1.5571044681787220e-03,0];
	[-1.2662896254956556e-03,1];
	[-7.6928450199087776e-04,2];
	[-6.7326047567715171e-04,3];
	[-2.4938757269838678e-02,4];
	[-2.4382036514820002e-02,5];
	[+1.0305764471224618e-01,6];
	[-1.5550391397442663e-03,7];
	[-2.2856397967598426e-02,8];
	[-2.4979888062553753e-02,9];
];

%SVM 7 of 9
numsv7=10;
b7=-1.2197058335136190e-04;
alphas7=[
	[-2.2869974451408849e-02,0];
	[-1.9948373695042397e-02,1];
	[-1.8651851190989145e-02,2];
	[+9.1573887020707095e-02,3];
	[-1.4818743722989007e-03,4];
	[-1.4869471562519614e-03,5];
	[-1.2008998849250923e-03,6];
	[-2.4307506023303845e-02,7];
	[-8.0681737266150879e-04,8];
	[-9.4161345717673928e-04,9];
];

%SVM 8 of 9
numsv8=10;
b8=-5.3643871468306618e-05;
alphas8=[
	[-2.2056735920421483e-02,0];
	[-2.5113212811518806e-02,1];
	[+9.2929408733586391e-02,2];
	[-1.8727947877530925e-02,3];
	[-1.4727192321951188e-03,4];
	[-1.4765245871741169e-03,5];
	[-1.1705770809174625e-03,6];
	[-2.1291808727347917e-02,7];
	[-7.5467819776932690e-04,8];
	[-9.1884817017956163e-04,9];
];

%SVM 9 of 9
numsv9=10;
b9=+7.3378157527015982e-05;
alphas9=[
	[-1.5477293220740925e-03,0];
	[-1.2625358784861289e-03,1];
	[-7.6874467739473126e-04,2];
	[-6.6416627987494808e-04,3];
	[-2.4373905302790027e-02,4];
	[-2.3658145481943286e-02,5];
	[-2.4713980679905073e-02,6];
	[-1.5472756628733765e-03,7];
	[-2.1662194853732358e-02,8];
	[+1.0027205629660106e-01,9];
];
