%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=8;
b0=-3.1859380205665616e-04;
alphas0=[
	[-3.9318461959869898e-02,0];
	[-3.9467516809574020e-02,1];
	[-3.6020024088661930e-02,2];
	[+1.5429145115244630e-01,3];
	[-2.7250906358326286e-03,4];
	[-2.1800193036085359e-03,5];
	[-2.6012190968067905e-03,6];
	[-3.2297713060149155e-02,7];
];

%SVM 1 of 7
numsv1=8;
b1=-3.5992965195406207e-04;
alphas1=[
	[+1.5419794460011679e-01,0];
	[-3.6839368513481477e-02,1];
	[-3.7179586589770885e-02,2];
	[-3.9319569201302425e-02,3];
	[-2.7473376226884085e-03,4];
	[-2.1757904987202846e-03,5];
	[-2.6458535686687281e-03,6];
	[-3.3650368257438647e-02,7];
];

%SVM 2 of 7
numsv2=8;
b2=-8.1427232643503655e-05;
alphas2=[
	[-3.6870954706147707e-02,0];
	[-3.1558877023896398e-02,1];
	[+1.5019002279958132e-01,2];
	[-3.5738021154131772e-02,3];
	[-2.5734858005282716e-03,4];
	[-2.0285208737915975e-03,5];
	[-2.3394301861044903e-03,6];
	[-3.9162160287624620e-02,7];
];

%SVM 3 of 7
numsv3=8;
b3=+2.0994512830049545e-04;
alphas3=[
	[-3.3506970738370122e-03,0];
	[-1.6133705706391334e-03,1];
	[-2.7486608436133636e-03,2];
	[-3.3389850868795500e-03,3];
	[-4.0242220670793118e-02,4];
	[-3.7162973097608298e-02,5];
	[+8.9561477389173805e-02,6];
	[-8.9462491750283012e-04,7];
];

%SVM 4 of 7
numsv4=8;
b4=+3.9479125286270356e-04;
alphas4=[
	[-3.2335399156218545e-03,0];
	[-1.5064443419539003e-03,1];
	[-2.7173851147608893e-03,2];
	[-3.2368125375498331e-03,3];
	[+9.1744761917251366e-02,4];
	[-3.9139028615087564e-02,5];
	[-4.0590653499329638e-02,6];
	[-9.2610664008499282e-04,7];
];

%SVM 5 of 7
numsv5=8;
b5=-3.0224697393291255e-04;
alphas5=[
	[-3.5770564465479743e-02,0];
	[+1.3881486261525453e-01,1];
	[-3.1089310795684701e-02,2];
	[-3.8193548600404574e-02,3];
	[-2.7228775310511894e-03,4];
	[-2.1490374604327791e-03,5];
	[-2.5925254343998573e-03,6];
	[-2.6599245301734575e-02,7];
];

%SVM 6 of 7
numsv6=8;
b6=+9.4406800299532919e-05;
alphas6=[
	[-3.2460684291528055e-02,0];
	[-2.6367067618938259e-02,1];
	[-3.7735925323595765e-02,2];
	[-3.1249904625836766e-02,3];
	[-2.4662837463775293e-03,4];
	[-1.9235054191351173e-03,5];
	[-2.1428264320807020e-03,6];
	[+1.3444060425779170e-01,7];
];

%SVM 7 of 7
numsv7=8;
b7=+3.6305447912445032e-04;
alphas7=[
	[-3.1930421876325147e-03,0];
	[-1.4622177367713126e-03,1];
	[-2.6991300434938159e-03,2];
	[-3.2146099463414113e-03,3];
	[-3.8267465909980224e-02,4];
	[+8.6758875268384189e-02,5];
	[-3.6648969171783591e-02,6];
	[-9.1038579325686232e-04,7];
];
